id;title;abstract;year;img;type;kw1;kw2;uri;publisher
groundwater-resources-maps-europe-0;Groundwater Resources maps of Europe;"GIS Maps related to Groundwater resources in Europe, covering 3 themes: Inventory of aquifers; Hydrogeology of aquifers; Groundwater abstraction; for 9 European countries (Belgium, Federal Republic of Germany, Denmark, France, Ireland, Italy, Luxembourg, Netherlands and United Kingdom)";2005;https://esdac.jrc.ec.europa.eu/public_path//datainventoryitem_img/Projects_PNG%5B1%5D.png;Datasets;Soil Projects Data;;https://esdac.jrc.ec.europa.eu/node/34405;European Commission - DG JRC 
gully-erosion-based-lucas;Gully Erosion based on LUCAS;The LUCAS topsoil survey 2018 included a module for visual assessment of gully erosion. Gully erosion channels were detected in 1% of the visited LUCAS topsoil sites. Find the 211 points declared as gully erosion.;2022;https://esdac.jrc.ec.europa.eu/public_path//datainventoryitem_img/Gully.PNG;Datasets;Soil Threats Data;;;
heavy-metals-topsoils;Heavy Metals in topsoils;GIS Maps (2008) produced by mapping the concentrations of eight critical heavy metals (arsenic, cadmium, chromium, copper, mercury, nickel, lead and zinc) using the 1588 georeferenced topsoil samples from the FOREGS Geochemical database. The concentrations were interpolated using block regression-kriging over the 26 European countries that contributed to the database.;2008;https://esdac.jrc.ec.europa.eu/public_path//datainventoryitem_img/heavymetal.jpg;Datasets;Soil Threats Data;;;
glosem;High resolution cropland global soil erosion (GloSEM 1.3);Global Soil Erosion Modelling (GloSEM) platform containts 4 datasets on global soil erosion in arable lands (at 100m resolution): Baseline data (2019), soil loss in 2070 for three climatic scenarios RCP2.6, RCP4.5, RCP8.5;2022;https://esdac.jrc.ec.europa.eu/public_path//datainventoryitem_img/SoilLoss2019.PNG;Datasets;Soil Threats Data;;https://esdac.jrc.ec.europa.eu/node/79165;
historical-reconstruction-soil-erosion-europe;Historical reconstruction of soil erosion in Europe;"The past soil erosion rates have been reconstructed by applying the CE-DYNAM model. We have estimated annual losses by water erosion from 1860-2018; here, we present the average loss per decade (16 Geotiff files). The annual and monthly soil erosion reconstruction data (1860-2018) can be useful inputs for Earth System Models.";2022;https://esdac.jrc.ec.europa.eu/public_path//datainventoryitem_img/Historical%20reconstruction.PNG;Datasets;Soil Threats Data;;https://esdac.jrc.ec.europa.eu/node/88052;
isoil-project-interactions-between-soil-related-sciences;iSOIL project (Interactions between soil related sciences);"Data from the FP7 iSOIL research projectdealing with new technologies for assessing soil properties along depth accurately and with high resolution by combining existing sensors as well as exploring emerging technologies (mainly geophysical); data available for the test sites of iSoil, located in Germany, Austria, Czech Republic and Bulgaria.";2011;https://esdac.jrc.ec.europa.eu/public_path//datainventoryitem_img/isoil.jpg;Datasets;Soil Projects Data;;https://esdac.jrc.ec.europa.eu/node/34411;JRC and iSOIL partners 
land-degradation-debt;Land degradation debt;Global Land degradation as debts for a) tree cover, b) soil erosion c) above ground carbon d) below ground carbon. Environmental Debt is the difference between natural potential condition and current condition.;2021;https://esdac.jrc.ec.europa.eu/public_path//datainventoryitem_img/LDD.PNG;Datasets;Soil Threats Data;;https://esdac.jrc.ec.europa.eu/node/77187;
land-degradation-global-arable-lands;Land degradation in global arable lands;Analysis of the spatial footprint of the multiple forms of land degradation in global arable lands. This includes 5 land degradation processes: aridity, soil erosion, vegetation decline, soil salinization and soil organic carbon decline. Data are at global scale.;2021;https://esdac.jrc.ec.europa.eu/public_path//datainventoryitem_img/Map%20LDD1.jpg;Datasets;Soil Threats Data;;https://esdac.jrc.ec.europa.eu/node/70363;
legend-files;Legend Files;;2010;https://esdac.jrc.ec.europa.eu/public_path//datainventoryitem_img/lyr_files.png;Datasets;European Soil Database and soil properties;;;
ls-factor-slope-length-and-steepness-factor-eu;LS-factor (Slope Length and Steepness factor) for the EU;"This dataset (GIS maps) (2015) represents the Slope Length and Steepness factor (LS-factor), one of the six input layers when calculating the Universal Soil Loss Equation (USLE) model, which is the most frequently used model for soil erosion risk estimation; for EU28; maps at resolutions of 25m (per country) and 100m (Europe-wide).";2015;https://esdac.jrc.ec.europa.eu/public_path//datainventoryitem_img/LS-factor.png;Datasets;Soil Threats Data;;https://esdac.jrc.ec.europa.eu/node/34384;European Commission
lucas-2009-topsoil-data;LUCAS 2009 TOPSOIL data;Data from the 2009 LUCAS campaign soil component containing soil properties data (clay, silt and sand content, coarse fragments, pH, organic carbon content, CaCO3, nitrogen, phosphorous, potassium, cation exchane capacity) and multispectral absorbance data.;2013;https://esdac.jrc.ec.europa.eu/public_path//datainventoryitem_img/Capture.JPG;Datasets;Soil Point Data;;https://esdac.jrc.ec.europa.eu/node/86;
lucas2015-topsoil-data;LUCAS 2015 TOPSOIL data;Data from the 2015 LUCAS campaign soil component containing soil properties data (clay, silt and sand content, coarse fragments, pH (CaCl2 and H2O), organic carbon content, CaCO3, nitrogen, phosphorous, potassium, EC (Electrical conductivity) and multispectral reflectance data for 21,859 samples. These primary data are supplemented by reference ancillary data describing a range of environmental conditions for the LUCAS Soil locations.;2020;https://esdac.jrc.ec.europa.eu/public_path//datainventoryitem_img/LUCAS2015-picture.JPG;Datasets;Soil Point Data;;https://esdac.jrc.ec.europa.eu/node/67674;
lucas-2015-topsoil-data-switzerland;LUCAS 2015 Topsoil data of Switzerland;The dataset contains the data of physical and chemical properties analysed in samples taken in Switzerland within the context of LUCAS 2015 survey. These data have been used in the study Comparison of sampling with a spade and gouge auger for topsoil monitoring at the continental scale, published in the European Journal of Soil Science (https://onlinelibrary.wiley.com/doi/abs/10.1111/ejss.12862). The dataset format is an Excel file.;2019;https://esdac.jrc.ec.europa.eu/public_path//datainventoryitem_img/topsoil-ch.JPG;Datasets;Soil Point Data;;https://esdac.jrc.ec.europa.eu/node/58896;
lucas-2018-topsoil-data;LUCAS 2018 TOPSOIL data;Data from the 2018 LUCAS campaign soil component containing soil properties data for 18,984 samples: pH (CaCl2 and H2O), organic carbon content, CaCO3, nitrogen, phosphorous, potassium, EC (Electrical conductivity), Oxalate extractable Fe and Al .;2022;https://esdac.jrc.ec.europa.eu/public_path//datainventoryitem_img/LUCAS2018.PNG;Datasets;Soil Point Data;;https://esdac.jrc.ec.europa.eu/node/80774;European Commission 
manure-and-soil-biodiversity;Manure and soil biodiversity;This dataset includes the spatial distribution of manure in EU and UK (per country, animal type) plus the database of the literature used to review interactions between Manure and Soil biodiversity.;2021;https://esdac.jrc.ec.europa.eu/public_path//datainventoryitem_img/Manure_map_0.jpg;Datasets;Soil Threats Data;;;
map-indicating-availability-raw-material-soils-european-union-organic-soil-material-b-soil;Maps indicating the availability of Raw Material from soils in the European Union;This dataset (maps)(2016) indicates the availability of Raw Material (organic soil material and soil material for constructions) from soils in the European Union.;2016;https://esdac.jrc.ec.europa.eu/public_path//datainventoryitem_img/raw-mat-som.JPG;Datasets;Soil Functions Data;;https://esdac.jrc.ec.europa.eu/node/45948;
maps-heavy-metals-soils-eu-based-lucas-2009-hm-data-0;Maps of heavy metals in the soils of the EU  based on LUCAS 2009 HM data;Detailed maps of heavy metals in the EU27 (EU-28 except Croatia), based on topsoil HM data from LUCAS 2009;2018;https://esdac.jrc.ec.europa.eu/public_path//datainventoryitem_img/hg.JPG;Datasets;Soil Threats Data;;https://esdac.jrc.ec.europa.eu/node/55283;Joint Research Centre of the European Commission
maps-indicators-soil-hydraulic-properties-europe;Maps of indicators of soil hydraulic properties for Europe;"Soil hydraulic properties maps (2016) for Europe: for Water retention of topsoil: saturated water content (cm3/cm3), water content at field capacity (cm3/cm3), water content at wilting point (cm3/cm3); for Hydraulic conductivity of topsoil: saturated hydraulic conductivity (cm/day). Besides the true values in the units mentioned values scaled between 1 and 10 without measurement units were also calculated.";2016;https://esdac.jrc.ec.europa.eu/public_path//datainventoryitem_img/sf_water_0.JPG;Datasets;Soil Functions Data;/DocumentsPublications;https://esdac.jrc.ec.europa.eu/node/44409;JRC - European Commission
maps-related-predicting-preservation-cultural-artefacts-and-buried-materials-soils-eu-0;Maps of preservation capacity of cultural artefacts and buried materials in soils in the EU;Maps (2016) that indicate the preservation capacity of cultural artefacts and buried materials in soils in the EU, for bones, teeth and shells (bones), organic materials (organics), metals (Cu, bronze and Fe) (metals), stratigraphic evidence (strati).;2016;https://esdac.jrc.ec.europa.eu/public_path//datainventoryitem_img/organics.JPG;Datasets;Soil Functions Data;/DocumentsPublications;https://esdac.jrc.ec.europa.eu/node/44466;European Soil Data Centre 
chemical-properties-european-scale-based-lucas-topsoil-data;Maps of Soil Chemical properties at European scale based on LUCAS 2009/2012 topsoil data;"This group of datasets contains 8 chemical properties: pH, pH (CaCl), Cation Exchange Capacity (CEC), Calcium carbonates (CaCO3), C:N ratio, Nitrogen (N), Phosphorus (P) and Potassium (K) using soil point data from the LUCAS 2009/2012 soil surveys (around 22,000 points) for EU-26 (not included Cyprus and Croatia). The chemical properties maps for the European Union were produced using Gaussian process regression (GPR) models. Resolution=500m. Format=TIFF; projection information=ETRS89 / LAEA Europe";2019;https://esdac.jrc.ec.europa.eu/public_path//datainventoryitem_img/pH_in_H2O_s.png;Datasets;European Soil Database and soil properties;;https://esdac.jrc.ec.europa.eu/node/59842;European Commission
maps-storing-and-filtering-capacity-soils-europe;Maps of the Storing and Filtering Capacity of Soils in Europe ;This dataset (2016) contains 10 maps that relate to the soil's storing and filtering capacity in Europe (the EU only): cation storing capacity (STOR_CAPCA), cation filtering capacity (FILT_CAPCA), anion storing capacity (STOR_CAPAN), anion filtering capacity (FILT_CAPAN), solids and pathogenic microorganisms storing capacity (STOR_CAPSO), solids and pathogenic microorganisms filtering capacity (FILT_CAPSO), non-polar organic chemicals storing capacity (STOR_CAPNP), non-polar organic chemicals filtering capacity (FILT_CAPNP), nonaqueous Phase Liquids (NAPL) storing capacity (STOR_NAPL), nonaqueous Phase Liquids (NAPL), filtering capacity (FILT_NAPL). As input, variables from the European Soil Database have been used.;2016;https://esdac.jrc.ec.europa.eu/public_path//datainventoryitem_img/storing%20and%20filtering.JPG;Datasets;Soil Functions Data;/DocumentsPublications;https://esdac.jrc.ec.europa.eu/node/44420;European Commission 
